Szenen-ID,Szenenbeschreibung,Drehort,Drehortbeschreibung,Breitengrad (Drehort),Längengrad (Drehort),Szenenort,Längengrad (Szenenort),Breitengrad (Szenenort),Zeit im Film (sek),Zeit (chronologisch),Figuren,Links,Quelle,Anmerkung
A3-51,"Nebula schafft es, zu flüchten. Sie schickt eine Nachricht an Mantis, sie auf Titan zu treffen.","Trilith Studios,
461 Sandy Creek Road
Fayetteville, Georgia 30214","Amerikanisches Film- und Fernsehproduktionsstudio südlich von Atlanta in Fayette County, Georgia. Ehemals Pinewood Atlanta Studios.",33.47312809304286,-84.51253281451417,Thanos Raumschiff im All,null,null,01:17:05,2018,Nebula,null,null,"Keine Gewähr auf Richtigkeit, dass dies in den Trilith Studios gedreht wurde."
A3-52,"Dr. Strange, Iron Man und Spider-Man stürzen mit dem Donut Raumschiff auf Titan ab. Sie werden von Peter Quill, Drax und Mantis überrascht. Sie halten sich zunächst für Feinde, merken dann, dass sie alle hinter Thanos her sind. ","Trilith Studios,
461 Sandy Creek Road
Fayetteville, Georgia 30214","Amerikanisches Film- und Fernsehproduktionsstudio südlich von Atlanta in Fayette County, Georgia. Ehemals Pinewood Atlanta Studios.",33.47312809304286,-84.51253281451417,Titan,null,null,01:17:50,2018,Stephen Strange als Dr. Strange/ Tony Stark als Iron Man/ Peter Parker als Spider-Man/ Peter Quill/ Drax/ Mantis,null,null,"Keine Gewähr auf Richtigkeit, dass dies in den Trilith Studios gedreht wurde."
A3-53,"Eitri erklärt, dass sie die Schmiede in Gang setzen müssen.","Trilith Studios,
461 Sandy Creek Road
Fayetteville, Georgia 30214","Amerikanisches Film- und Fernsehproduktionsstudio südlich von Atlanta in Fayette County, Georgia. Ehemals Pinewood Atlanta Studios.",33.47312809304286,-84.51253281451417,Nivadellir,null,null,01:21:02,2018,Thor/ Rocket/ Groot/ Eitri,null,null,"Keine Gewähr auf Richtigkeit, dass dies in den Trilith Studios gedreht wurde."
A3-54,"Während sich die Gruppe auf Titan nicht auf einen Plan einigen können, hat Dr. Strange sich verschiedene Versionen der Zukunft des kommenden Kampfes angeschaut. Nur in einer Zukunft haben sie gewinnen können. ","Trilith Studios,
461 Sandy Creek Road
Fayetteville, Georgia 30214","Amerikanisches Film- und Fernsehproduktionsstudio südlich von Atlanta in Fayette County, Georgia. Ehemals Pinewood Atlanta Studios.",33.47312809304286,-84.51253281451417,Titan,null,null,01:21:52,2018,Peter Quill/ Tony Stark als Iron Man/ Peter Parker als Spider-Man/ Drax/ Mantis/ Stephen Strange als Dr. Strange,null,null,"Keine Gewähr auf Richtigkeit, dass dies in den Trilith Studios gedreht wurde."
A3-55A,"Thanos und Gamora sind auf Vormir. Thanos opfert Gamora, um den Seelenstein zu erhalten. ","Trilith Studios,
461 Sandy Creek Road
Fayetteville, Georgia 30214","Amerikanisches Film- und Fernsehproduktionsstudio südlich von Atlanta in Fayette County, Georgia. Ehemals Pinewood Atlanta Studios.",33.47312809304286,-84.51253281451417,Vormir,null,null,01:24:12,2018,Thanos/ Gamora,https://mculocationscout.com/2020/09/16/vormir-mcu-location-scout/,MCU Location Scout,"Hintergrundbilder wurden in Brasilien gedreht. Keine Gewähr auf Richtigkeit, dass dies in den Trilith Studios gedreht wurde."
A3-55B,"Thanos und Gamora sind auf Vormir. Thanos opfert Gamora, um den Seelenstein zu erhalten. ","Parque Nacional dos Lençóis Maranhenses, Barreirinhas - State of Maranhão, 65590-000, Brazil",Ausgedehntes Dünengebiet und Nationalpark im Norden Brasiliens,-2.491042553910883,-43.10759315836172,Vormir,null,null,01:24:12,2018,Thanos/ Gamora,null,null,Hintergrund
A3-56,Die Avengers treffen in Wakanda ein. T'Challa sichert den Avengers die Unterstützung seiner Armeen und von Bucky Barnes zu. Shuri untersucht Visions Stein. Okoye meldet Eindringlinge in der Erdatmosphäre. Raumschiffe stürzen auf Wakanda ab. ,"Trilith Studios,
461 Sandy Creek Road
Fayetteville, Georgia 30214","Amerikanisches Film- und Fernsehproduktionsstudio südlich von Atlanta in Fayette County, Georgia. Ehemals Pinewood Atlanta Studios.",33.47312809304286,-84.51253281451417,Wakanda,null,null,01:31:06,2018,Steve Rogers/ Natascha Romanoff/ Sam Wilson/ Wanda Maximoff/ Vision/Bruce Banner/ T'Challa/ Okoye/ Shuri,null,null,"Keine Gewähr auf Richtigkeit, dass dies in den Trilith Studios gedreht wurde."
A3-57,"Thor schafft es, den Stern wieder zu erwecken, aber die Mechanik funktioniert noch nicht ganz. ","Trilith Studios,
461 Sandy Creek Road
Fayetteville, Georgia 30214","Amerikanisches Film- und Fernsehproduktionsstudio südlich von Atlanta in Fayette County, Georgia. Ehemals Pinewood Atlanta Studios.",33.47312809304286,-84.51253281451417,Nivadellir,null,null,01:34:39,2018,Thor/ Rocket/ Eitri,null,null,"Keine Gewähr auf Richtigkeit, dass dies in den Trilith Studios gedreht wurde."
A3-58,Die Avengers auf der Erde machen sich bereit zum Kampf gegen die Armee von Thanos. Proxima Midnight und Cull Obsidian schicken eine Armee an Aliens los. T'Challa öffnet die Kuppel und der Kampf beginnt. Shuri operiert währenddessen an Visions Stein. ,"Grasfläche zwischen Chattahoochee Fluss und Browns Lake Road, Fairburn, GA 30213",Offene und freie Grasfläche in der Nähe von Bouckaert Farms in Fairburn und des Chattahoochee Flusses.,33.638830945176984,-84.72000146229287,Wakandas offene Grasfläche,null,null,01:36:49,2018,Natascha Romanoff als Black Widow/ Bruce Banner/Steve Rogers als Captain America/ Okoye/ James Rhodes als War Machine/ Proxima Midnight/ Cull Obsidian/ T'Challa/ Bucky Barnes als Winter Soldier/ Sam Wilson als Falcon,https://mculocationscout.com/2020/09/16/battle-plain-wakanda-mcu-location-scout/,MCU Location Scout,null
A3-59,Die Alien Armee wird vom Raumschiff abgeladen. Sie landen im Wald Wakandas.,"Tallulah Gorge State Park, 
338 Jane Hurt Yarn Rd, Tallulah Falls, GA 30573",null,34.74272405077744,-83.39647325070196,Wakandas Wald,null,null,01:38:46,2018,Thanos Armee (Aliens),https://mculocationscout.com/2020/09/16/forest-waterfall-wakanda-mcu-location-scout/,MCU Location Scout,null
A3-60,"Thor hält die Öffnung zum Stern offen, damit das Metall für seinen Hammer schmilzt. Er bekommt den Strahl des Sterns ab und wird bewusstlos. Um Thor zu retten, muss der Hammer fertiggestellt werden. Eitri findet den Griff nicht. Groot erzeugt einen Griff. ","Trilith Studios,
461 Sandy Creek Road
Fayetteville, Georgia 30214","Amerikanisches Film- und Fernsehproduktionsstudio südlich von Atlanta in Fayette County, Georgia. Ehemals Pinewood Atlanta Studios.",33.47312809304286,-84.51253281451417,Nivadellir,null,null,01:41:58,2018,Thor/ Eitri/ Rocket/ Groot,null,null,"Keine Gewähr auf Richtigkeit, dass dies in den Trilith Studios gedreht wurde."
A3-61,"Der Kampf gegen die Aliens scheint aussichtslos zu sein. Plötzlich erscheinen Thor mit seinem neuen Hammer, Rocket und Groot. Es gibt wieder Hoffnung. ","Grasfläche zwischen Chattahoochee Fluss und Browns Lake Road, Fairburn, GA 30213",Offene und freie Grasfläche in der Nähe von Bouckaert Farms in Fairburn und des Chattahoochee Flusses.,33.638830945176984,-84.72000146229287,Wakandas offene Grasfläche,null,null,01:44:31,2018,Bruce Banner/ Bucky Barnes als Winter Soldier/ T'Challa als Black Panther/ Steve Rogers als Captain America/ James Rhodes als War Machine/ Thor/ Rocket/ Groot,https://mculocationscout.com/2020/09/16/battle-plain-wakanda-mcu-location-scout/,MCU Location Scout,null
A3-62,"Die Gruppe auf Titan nimmt es mit Thanos auf. Mantis bringt Thanos kurzzeitig zum schlafen. Spider-Man und Iron Man schaffen es beinahe, ihm den Handschuh auszuziehen. Als Peter Quill erfährt, dass er Gamora getötet hat, verliert er die Fassung und Thanos erwacht. ","Trilith Studios,
461 Sandy Creek Road
Fayetteville, Georgia 30214","Amerikanisches Film- und Fernsehproduktionsstudio südlich von Atlanta in Fayette County, Georgia. Ehemals Pinewood Atlanta Studios.",33.47312809304286,-84.51253281451417,Titan,null,null,01:45:56,2018,Thanos/ Stephen Strange als Dr. Strange/ Peter Quill/ Peter Parker als Spider-Man/ Drax/ Tony Stark als Iron Man/ Nebula/ Mantis,null,null,"Keine Gewähr auf Richtigkeit, dass dies in den Trilith Studios gedreht wurde."
A3-63,Shuri operiert weiterhin an Vision. ,"Trilith Studios,
461 Sandy Creek Road
Fayetteville, Georgia 30214","Amerikanisches Film- und Fernsehproduktionsstudio südlich von Atlanta in Fayette County, Georgia. Ehemals Pinewood Atlanta Studios.",33.47312809304286,-84.51253281451417,Wakanda,null,null,01:53:02,2018,Vision/ Wanda Maximoff/ Shuri,null,null,"Keine Gewähr auf Richtigkeit, dass dies in den Trilith Studios gedreht wurde."
A3-64,Der Black Panther setzt Cull Obsidian außer Gefecht. Rocket und Winter Soldier machen Bekanntschaft sowie Captain America und Groot.,"Grasfläche zwischen Chattahoochee Fluss und Browns Lake Road, Fairburn, GA 30213",Offene und freie Grasfläche in der Nähe von Bouckaert Farms in Fairburn und des Chattahoochee Flusses.,33.638830945176984,-84.72000146229287,Wakandas offene Grasfläche,null,null,01:53:10,2018,Obsidian Cull/ T'Challa als Black Panther/ Rocket/ Bucky Barnes als Winter Soldier/ Thor/ Steve Rogers als Captain America/ Groot,https://mculocationscout.com/2020/09/16/battle-plain-wakanda-mcu-location-scout/,MCU Location Scout,null
A3-65,"Wanda Maximoff sieht aus dem Fenster und sieht, dass riesige Schaufelräder auftauchen. ","Trilith Studios,
461 Sandy Creek Road
Fayetteville, Georgia 30214","Amerikanisches Film- und Fernsehproduktionsstudio südlich von Atlanta in Fayette County, Georgia. Ehemals Pinewood Atlanta Studios.",33.47312809304286,-84.51253281451417,Wakanda,null,null,01:53:59,2018,Shuri/ Wanda Maximoff/ Vision,null,null,"Keine Gewähr auf Richtigkeit, dass dies in den Trilith Studios gedreht wurde."
A3-66,"Die Schaufelräder schießen aus der Erden. Wanda rettet in letzter Sekunde Okoye und Black Widow, indem sie die Schaufelräder aufhält. Proxima Midnight informiert Corvus Glaive, dass Wanda auf dem Schlachtfeld ist und Vision angreifen kann.","Grasfläche zwischen Chattahoochee Fluss und Browns Lake Road, Fairburn, GA 30213",Offene und freie Grasfläche in der Nähe von Bouckaert Farms in Fairburn und des Chattahoochee Flusses.,33.638830945176984,-84.72000146229287,Wakandas offene Grasfläche,null,null,01:54:15,2018,T'Challa/ Wanda Maximoff/ James Rhodes als War Machine/ Sam Wilson als Falcon/ Natascha Romanoff als Black Widow/ Okoye/ Proxima Midnight,https://mculocationscout.com/2020/09/16/battle-plain-wakanda-mcu-location-scout/,MCU Location Scout,null
A3-67,Corvus Glaive dringt ins Gebäude ein. Shuri muss die Operation abbrechen. Glaive und Vision fallen beide aus dem Fenster. ,"Trilith Studios,
461 Sandy Creek Road
Fayetteville, Georgia 30214","Amerikanisches Film- und Fernsehproduktionsstudio südlich von Atlanta in Fayette County, Georgia. Ehemals Pinewood Atlanta Studios.",33.47312809304286,-84.51253281451417,Wakandas Wald,null,null,01:55:03,2018,Corvus Glaive/ Shuri/ Vision,null,null,"Keine Gewähr auf Richtigkeit, dass dies in den Trilith Studios gedreht wurde."
A3-68,"Der Falcon macht die Avengers auf Vision aufmerksam. Als Wanda Maximoff zu ihm eilen will, wird sie von Proxima Midnight angegriffen. Black Widow und Okoye verteidigen sie.","Grasfläche zwischen Chattahoochee Fluss und Browns Lake Road, Fairburn, GA 30213",Offene und freie Grasfläche in der Nähe von Bouckaert Farms in Fairburn und des Chattahoochee Flusses.,33.638830945176984,-84.72000146229287,Wakandas offene Grasfläche,null,null,01:55:35,2018,Sam Wilson als Falcon/ Steve Rogers als Captain America/ Bruce Banner/ Wanda Maximoff/ Proxima Midnight/ Natascha Romanoff als Black Widow/ Okoye,https://mculocationscout.com/2020/09/16/battle-plain-wakanda-mcu-location-scout/,MCU Location Scout,null
A3-69,Vision und Corvus Glaive landen im Wald. Bruce Banner eilt Vision zu Hilfe. ,"Tallulah Gorge State Park, 
338 Jane Hurt Yarn Rd, Tallulah Falls, GA 30573",null,34.74272405077744,-83.39647325070196,Wakandas Wald,null,null,01:56:11,2018,Vision/ Corvus Glaive/ Cull Obsidian/ Bruce Banner,https://mculocationscout.com/2020/09/16/forest-waterfall-wakanda-mcu-location-scout/,MCU Location Scout,null
A3-70,"Bruce Banner kämpft im Iron Man Anzug gegen Cull Obsidian. Er versucht, sich vergeblich in den Hulk zu verwandeln. Bruce befördert Cull Obsidian in den Himmel, wo er gegen die Kuppel stößt und explodiert.","Hurricane Falls,
Tallulah Falls, GA 30573",Der Wasserfall befindet sich in der Nähe des Tallulah Gorge Rim Trail,34.73861367433967,-83.39103930953331,Wakandas Wald an einem Wasserfall,null,null,01:56:28,2018,Bruce Banner/ Cull Obsidian,https://mculocationscout.com/2020/09/16/forest-waterfall-wakanda-mcu-location-scout/,MCU Location Scout,null
A3-71,Proxima Midnight kämpft weiterhin gegen Okoye und Black Widow.,"Grasfläche zwischen Chattahoochee Fluss und Browns Lake Road, Fairburn, GA 30213",Offene und freie Grasfläche in der Nähe von Bouckaert Farms in Fairburn und des Chattahoochee Flusses.,33.638830945176984,-84.72000146229287,Wakandas offene Grasfläche,null,null,01:57:28,2018,Okoye/ Natascha Romanoff als Black Widow/ Proxima Midnight,https://mculocationscout.com/2020/09/16/battle-plain-wakanda-mcu-location-scout/,MCU Location Scout,null
A3-72,"Vision wird von Corvus Glaive in den Bauch gestochen. Captain America erscheint und befiehlt Vision, zu verschwinden.","Tallulah Gorge State Park, 
338 Jane Hurt Yarn Rd, Tallulah Falls, GA 30573",null,34.74272405077744,-83.39647325070196,Wakandas Wald,null,null,01:57:37,2018,Vision/ Corvus Glaive/ Steve Rogers als Captain America,https://mculocationscout.com/2020/09/16/forest-waterfall-wakanda-mcu-location-scout/,MCU Location Scout,null
A3-73,Proxima Midnight führt in dem Kampf gegen Black Widow. Wanda befördert Midnight mit ihren Kräften gegen ein vorbeirollendes Schaufelrad und wird zermalmt.,"Grasfläche zwischen Chattahoochee Fluss und Browns Lake Road, Fairburn, GA 30213",Offene und freie Grasfläche in der Nähe von Bouckaert Farms in Fairburn und des Chattahoochee Flusses.,33.638830945176984,-84.72000146229287,Wakandas offene Grasfläche,null,null,01:57:59,2018,Natascha Romanoff als Black Widow/ Proxima Midnight/ Wanda Maximoff/ Okoye,https://mculocationscout.com/2020/09/16/battle-plain-wakanda-mcu-location-scout/,MCU Location Scout,null
A3-74,"Corvus Glaive droht Captain America zu ersticken, als Vision mit seiner letzten Kraft Glaive von hinten aufspießt. ","Tallulah Gorge State Park, 
338 Jane Hurt Yarn Rd, Tallulah Falls, GA 30573",null,34.74272405077744,-83.39647325070196,Wakandas Wald,null,null,01:58:19,2018,Vision/ Corvus Glaive/ Steve Rogers als Captain America,https://mculocationscout.com/2020/09/16/forest-waterfall-wakanda-mcu-location-scout/,MCU Location Scout,null
A3-75,"Dr. Strange und Thanos liefern sich ein Gefecht. Iron Man nimmt es mit Thanos auf. Tony wird von ihm mit einem Dolch in den Leib gestochen. Thanos ist gerade dabei Tony zu töten, als Dr. Strange anbietet, ihm den Stein zu geben, wenn er Tony verschont.","Trilith Studios,
461 Sandy Creek Road
Fayetteville, Georgia 30214","Amerikanisches Film- und Fernsehproduktionsstudio südlich von Atlanta in Fayette County, Georgia. Ehemals Pinewood Atlanta Studios.",33.47312809304286,-84.51253281451417,Titan,null,null,01:58:51,2018,Peter Parker als Spider-Man/ Mantis/ Drax/ Thanos/ Stephen Strange als Dr. Strange/ Tony Stark als Iron Man/ Peter Quill,null,null,"Keine Gewähr auf Richtigkeit, dass dies in den Trilith Studios gedreht wurde."
A3-76,Thor zerstört einen Raumschiff.,"Grasfläche zwischen Chattahoochee Fluss und Browns Lake Road, Fairburn, GA 30213",Offene und freie Grasfläche in der Nähe von Bouckaert Farms in Fairburn und des Chattahoochee Flusses.,33.638830945176984,-84.72000146229287,Wakandas offene Grasfläche,null,null,02:03:56,2018,Thor,https://mculocationscout.com/2020/09/16/battle-plain-wakanda-mcu-location-scout/,MCU Location Scout,null
A3-77,"Thanos kommt auf die Erde. Die Avengers auf der Erde können es nicht mit ihm aufnehmen. Wanda zerstört den Stein. Thanos manipuliert die Zeit und nimmt den Stein an sich. Zuletzt fliegt Thor daher und schleudert seinen Hammer in Thanos Brust. Thanos schafft es aber noch, mit dem Finger zu schnippen.","Tallulah Gorge State Park, 
338 Jane Hurt Yarn Rd, Tallulah Falls, GA 30573",null,34.74272405077744,-83.39647325070196,Wakandas Wald,null,null,02:04:17,2018,Wanda Maximoff/ Vision/ Steve Rogers als Captain America/ Sam Wilson als Falcon/ Natascha Romanoff als Black Widow/ T'Challa/ Okoye/ Bruce Banner/ Thanos,https://mculocationscout.com/2020/09/16/forest-waterfall-wakanda-mcu-location-scout/,MCU Location Scout,null
A3-78,"In einem Traum (?) fragt Gamora als Kind, ob Thanos es geschafft hat.","Trilith Studios,
461 Sandy Creek Road
Fayetteville, Georgia 30214","Amerikanisches Film- und Fernsehproduktionsstudio südlich von Atlanta in Fayette County, Georgia. Ehemals Pinewood Atlanta Studios.",33.47312809304286,-84.51253281451417,null,null,null,02:11:11,2018,Thanos/ Gamora (als Kind),null,null,"Keine Gewähr auf Richtigkeit, dass dies in den Trilith Studios gedreht wurde."
A3-79,"Thanos verschwindet. Bucky Barnes beginnt, sich aufzulösen.","Tallulah Gorge State Park, 
338 Jane Hurt Yarn Rd, Tallulah Falls, GA 30573",null,34.74272405077744,-83.39647325070196,Wakandas Wald,null,null,02:12:19,2018,Thor/ Thanos/ Steve Rogers als Captain America/ Bucky Barnes als Winter Soldier,https://mculocationscout.com/2020/09/16/forest-waterfall-wakanda-mcu-location-scout/,MCU Location Scout,null
A3-80,"Auf der offenen Landschaft, wo die Krieger sind, lösen sich einige zu Staub auf.","Grasfläche zwischen Chattahoochee Fluss und Browns Lake Road, Fairburn, GA 30213",Offene und freie Grasfläche in der Nähe von Bouckaert Farms in Fairburn und des Chattahoochee Flusses.,33.638830945176984,-84.72000146229287,Wakandas offene Grasfläche,null,null,02:13:12,2018,Krieger von Wakanda,https://mculocationscout.com/2020/09/16/battle-plain-wakanda-mcu-location-scout/,MCU Location Scout,null
A3-81,"T'Challa, Groot, Wanda und Falcon lösen sich auf. ","Tallulah Gorge State Park, 
338 Jane Hurt Yarn Rd, Tallulah Falls, GA 30573",null,34.74272405077744,-83.39647325070196,Wakandas Wald,null,null,02:13:25,2018,T'Challa/ Okoye/ Rocket/ Groot/ Sam Wilson/ James Rhodes,https://mculocationscout.com/2020/09/16/forest-waterfall-wakanda-mcu-location-scout/,MCU Location Scout,null
A3-82,"Mantis, Drax, Peter Quill, Peter Parker und Dr. Strange lösen sich zu Staub auf. ","Trilith Studios,
461 Sandy Creek Road
Fayetteville, Georgia 30214","Amerikanisches Film- und Fernsehproduktionsstudio südlich von Atlanta in Fayette County, Georgia. Ehemals Pinewood Atlanta Studios.",33.47312809304286,-84.51253281451417,Titan,null,null,02:14:16,2018,Nebula/ Drax/ Tony Stark/ Peter Quill/ Peter Parker/ Mantis/ Stephen Strange als Dr. Strange,null,null,"Keine Gewähr auf Richtigkeit, dass dies in den Trilith Studios gedreht wurde."
A3-83,Captain America findet Vision tot auf. ,"Tallulah Gorge State Park, 
338 Jane Hurt Yarn Rd, Tallulah Falls, GA 30573",null,34.74272405077744,-83.39647325070196,Wakandas Wald,null,null,02:16:03,2018,Steve Rogers/ Bruce Banner/ Natascha Romanoff/ Thor/ James Rhodes/ Rocket,https://mculocationscout.com/2020/09/16/forest-waterfall-wakanda-mcu-location-scout/,MCU Location Scout,null
A3-84A,Thanos ist ein einer Hütte auf dem Planet 0259-S. ,"Trilith Studios,
461 Sandy Creek Road
Fayetteville, Georgia 30214","Amerikanisches Film- und Fernsehproduktionsstudio südlich von Atlanta in Fayette County, Georgia. Ehemals Pinewood Atlanta Studios.",33.47312809304286,-84.51253281451417,"Planet 0259-S, Thanos Farm",null,null,02:16:39,2018,Thanos,https://mculocationscout.com/2020/09/16/thanos-farm-the-garden-mcu-location-scout/,MCU Location Scout,Hintergrundbilder wurden auf den Phillipinen gedreht.
A3-84B,Thanos ist ein einer Hütte auf dem Planet 0259-S. ,"Banaue Rice Terraves Main Viewdeck,
Nueva Vizcaya - Ifugao - Mountain Province Rd, Banaue, Ifugao, Philippines",null,16.924233634073154,121.05576527424648,"Planet 0259-S, Thanos Farm",null,null,02:16:39,2018,Thanos,https://mculocationscout.com/2020/09/16/thanos-farm-the-garden-mcu-location-scout/,MCU Location Scout,Hintergrundbild
A3-85,"Nick Fury und Maria Hill sitzen gerade im Auto, als Hill Aktivitäten in Wakanda meldet. Sie lösen sich beide zu Staub auf. ","100 Forsyth St NW,
Atlanta, GA 30303",null,33.75717190411373,-84.38877503892076,"100 Forsyth St NW,
Atlanta, GA 30303",33.75717190411373,-84.38877503892076,02:27:38,2018,Nick Fury/ Maria Hill,https://mculocationscout.com/2020/09/16/street-atlanta-mcu-location-scout/,MCU Location Scout,null